User-agent: *

# Allow public marketing pages
Allow: /$
Allow: /pricing
Allow: /about
Allow: /how-it-works
Allow: /contact
Allow: /login
Allow: /signup
Allow: /terms
Allow: /privacy
Allow: /faq
Allow: /features
Allow: /features/

# Block all private dashboard, user tools, and API routes
Disallow: /dashboard
Disallow: /opportunities
Disallow: /opportunity/
Disallow: /saved
Disallow: /alerts
Disallow: /settings
Disallow: /profile
Disallow: /notifications
Disallow: /help
Disallow: /pipeline
Disallow: /calendar
Disallow: /referral
Disallow: /billing
Disallow: /capability-statement
Disallow: /rfp-analyzer
Disallow: /go-no-go
Disallow: /teaming-finder
Disallow: /contract-vehicles
Disallow: /market-research
Disallow: /winning-bids
Disallow: /proposal-builder
Disallow: /past-performance
Disallow: /sources-sought
Disallow: /ai-predictions
Disallow: /suggestions
Disallow: /onboarding
Disallow: /annual-plan-request
Disallow: /payment/
Disallow: /support/
Disallow: /admin/
Disallow: /api/
Disallow: /verify-email/
Disallow: /reset-password

Sitemap: https://sambid.co/sitemap.xml
